"id","palabra","orden","valoracion"
"-M9JN7xfG3zaAyG6fJB1","investigación",6,4
"-M9JN7xfG3zaAyG6fJB1","brecha digital",7,-4
"-M9JN7xfG3zaAyG6fJB1","celular",8,0
"-M9JN7xfG3zaAyG6fJB1","aplicaciones",9,0
"-M9JN7xfG3zaAyG6fJB1","habilidades digitales",10,5
"-M9JN7xfG3zaAyG6fJB1","espacio-tiempo",11,3
"-M9JN7xfG3zaAyG6fJB1","formación",12,5
"-M9JN7xfG3zaAyG6fJB1","facebook",13,0
"-M9JN7xfG3zaAyG6fJB1","instagram",14,-3
"-M9Jhtr7PZhf8u657mwP","información",1,2
"-M9Jhtr7PZhf8u657mwP","control",2,-4
"-M9Jhtr7PZhf8u657mwP","investigación",3,2
"-M9Jhtr7PZhf8u657mwP","corporación",4,1
"-M9Jhtr7PZhf8u657mwP","estado",5,-3
"-M9KGZz9Ev3Fw9pESmV8","hacker",1,0
"-M9KGZz9Ev3Fw9pESmV8","internet",2,5
"-M9KGZz9Ev3Fw9pESmV8","base de datos",3,1
"-M9KGZz9Ev3Fw9pESmV8","información",4,2
"-M9KGZz9Ev3Fw9pESmV8","milenio",5,0
"-M9KnSQurkRx9MBn0NG-","marketing",1,-3
"-M9KnSQurkRx9MBn0NG-","programacion",2,3
"-M9KnSQurkRx9MBn0NG-","conocimiento",3,4
"-M9KnSQurkRx9MBn0NG-","decisiones",4,3
"-M9KnSQurkRx9MBn0NG-","informacion",5,2
"-M9O3ozw7PmJkiRsQReK","investigación",1,5
"-M9O3ozw7PmJkiRsQReK","análisis",2,5
"-M9O3ozw7PmJkiRsQReK","marketing",3,-2
"-M9O3ozw7PmJkiRsQReK","seguimiento",4,-1
"-M9O3ozw7PmJkiRsQReK","almacenaje",5,0
"-M9OIV5nFgFaAEEzkr-f","poder",1,1
"-M9OIV5nFgFaAEEzkr-f","politicas",2,2
"-M9OIV5nFgFaAEEzkr-f","potencial",3,5
"-M9OIV5nFgFaAEEzkr-f","información",4,0
"-M9OIV5nFgFaAEEzkr-f","invasivo",5,5
"-M9OMfjG-MEX7PZ7FKPZ","numeros",1,0
"-M9OMfjG-MEX7PZ7FKPZ","informacion",2,1
"-M9OMfjG-MEX7PZ7FKPZ","investigacion",3,2
"-M9OMfjG-MEX7PZ7FKPZ","estadistica",4,0
"-M9OMfjG-MEX7PZ7FKPZ","peoyeccion",5,0
"-M9P8cEyiTKn1oVHRZgj","respuestas",1,5
"-M9P8cEyiTKn1oVHRZgj","información",2,5
"-M9P8cEyiTKn1oVHRZgj","gran volumen de datos",3,5
"-M9P8cEyiTKn1oVHRZgj","tecnología",4,5
"-M9P8cEyiTKn1oVHRZgj","vulnerable",5,-3
"-M9PCFIA2SK6NYpI1YqT","poder",1,-5
"-M9PCFIA2SK6NYpI1YqT","información",2,-2
"-M9PCFIA2SK6NYpI1YqT","control",3,-5
"-M9PCFIA2SK6NYpI1YqT","sistema",4,-2
"-M9PCFIA2SK6NYpI1YqT","dinero",5,-3
"-M9QE6KTmEE9p-e3QXHC","generar información",1,5
"-M9QE6KTmEE9p-e3QXHC","análisis datos",2,5
"-M9QE6KTmEE9p-e3QXHC","decisión en base a información",3,5
"-M9QE6KTmEE9p-e3QXHC","eficiencia",4,5
"-M9QE6KTmEE9p-e3QXHC","planificación",5,5
"-M9QE6KTmEE9p-e3QXHC","reducción costos",6,5
"-M9Qf1k4_L4Yd01_Y4ai","gran cantidad de contenido",1,5
"-M9Qf1k4_L4Yd01_Y4ai","información",2,5
"-M9Qf1k4_L4Yd01_Y4ai","almacenamiento",3,5
"-M9Qf1k4_L4Yd01_Y4ai","capacidad",4,5
"-M9Qf1k4_L4Yd01_Y4ai","tecnología",5,5
"-M9RK7oRmnhZsy280u5Y","tecnologia",1,5
"-M9RK7oRmnhZsy280u5Y","innovacion",2,5
"-M9RK7oRmnhZsy280u5Y","sistema de datos",3,0
"-M9RK7oRmnhZsy280u5Y","rapidez",4,5
"-M9RK7oRmnhZsy280u5Y","eficacia",5,5
"-M9S0lo0Ll60FI_v1roX","gran",1,2
"-M9S0lo0Ll60FI_v1roX","valorativo",2,-1
"-M9S0lo0Ll60FI_v1roX","importante",3,2
"-M9S0lo0Ll60FI_v1roX","difícil",4,-2
"-M9S0lo0Ll60FI_v1roX","no entendi",5,0
"-M9UPWfhWsEnHbOgssvH","software",1,5
"-M9UPWfhWsEnHbOgssvH","hardware",2,4
"-M9UPWfhWsEnHbOgssvH","plataformas",3,4
"-M9UPWfhWsEnHbOgssvH","internet",4,4
"-M9UPWfhWsEnHbOgssvH","base de datos",5,3
"-M9UnyBP_fIDBDCXAT29","información",1,3
"-M9UnyBP_fIDBDCXAT29","global",2,3
"-M9UnyBP_fIDBDCXAT29","archivo",3,2
"-M9UnyBP_fIDBDCXAT29","comunicación",4,3
"-M9UnyBP_fIDBDCXAT29","conexión",5,0
"-M9VnOxy1vMHrL8Gzyhz","computadoras",1,1
"-M9VnOxy1vMHrL8Gzyhz","mucha cantidad",2,-2
"-M9VnOxy1vMHrL8Gzyhz","desorden",3,-4
"-M9VnOxy1vMHrL8Gzyhz","tecnologías",4,3
"-M9VnOxy1vMHrL8Gzyhz","clasificación",5,2
"-M9Vq68asFdI-Ys_aRyj","gran cantidad de datos",1,3
"-M9Vq68asFdI-Ys_aRyj","previsión de sucesos",2,4
"-M9Vq68asFdI-Ys_aRyj","peligrosidad en el uso de esos datos",3,-4
"-M9Vq68asFdI-Ys_aRyj","manipulación con fines políticos",4,-4
"-M9Vq68asFdI-Ys_aRyj","falta de privacidad",5,-5
"-M9Vq68asFdI-Ys_aRyj","venta de datos sin consentimiento",6,-3
"-M9Vq68asFdI-Ys_aRyj","categorizaciones sociales erróneas sin grises",7,-4
"-M9WGG4v9N1cvwC3ThsY","análisis de datos",1,3
"-M9WGG4v9N1cvwC3ThsY","volumen de datos",2,-2
"-M9WGG4v9N1cvwC3ThsY","comercio de datos",3,0
"-M9WGG4v9N1cvwC3ThsY","digitalización",4,2
"-M9WGG4v9N1cvwC3ThsY","estructura",5,0
"-M9WGd1GBwvXyXkw7B-b","información",1,1
"-M9WGd1GBwvXyXkw7B-b","intereses",2,2
"-M9WGd1GBwvXyXkw7B-b","habitos",3,2
"-M9WGd1GBwvXyXkw7B-b","consumo",4,2
"-M9WGd1GBwvXyXkw7B-b","tic's",5,0
"-M9WNG8Up41wap7orj47","información",1,5
"-M9WNG8Up41wap7orj47","mucho",2,5
"-M9WNG8Up41wap7orj47","inglés",3,5
"-M9WNG8Up41wap7orj47","publicidad",4,0
"-M9WNG8Up41wap7orj47","estudio",5,5
"-M9WNOC5QR71VdppPym7","datos",1,0
"-M9WNOC5QR71VdppPym7","métricas",2,0
"-M9WNOC5QR71VdppPym7","complejidad",3,-2
"-M9WNOC5QR71VdppPym7","cantidad",4,-1
"-M9WNOC5QR71VdppPym7","categorización",5,0
"-M9WO4jDYdki02VpANnC","datos personales",1,-5
"-M9WO4jDYdki02VpANnC","espionaje",2,-5
"-M9WO4jDYdki02VpANnC","mercado",3,-5
"-M9WO4jDYdki02VpANnC","manejo de las relaciones sociales",4,-5
"-M9WO4jDYdki02VpANnC","orden mundial",5,-5
"-M9WOiBb4U5IXdnqiGB8","datos",1,2
"-M9WOiBb4U5IXdnqiGB8","estadística",2,2
"-M9WOiBb4U5IXdnqiGB8","mejora",3,2
"-M9WOiBb4U5IXdnqiGB8","control",4,2
"-M9WOiBb4U5IXdnqiGB8","evaluación",5,2
"-M9WeXwoKiVw3aRAG9_O","posibilidades",1,0
"-M9WeXwoKiVw3aRAG9_O","camdbridge analitycs",2,-5
"-M9WeXwoKiVw3aRAG9_O","campañas de macri",3,-5
"-M9WeXwoKiVw3aRAG9_O","genética y patentes de monsanto",4,-5
"-M9WeXwoKiVw3aRAG9_O","guerra psicopolitica",5,-5
"-M9WeXwoKiVw3aRAG9_O","derechos humanos de 4ta generación",6,5
"-M9YPEZQ-ttuxXhJGs5f","hipermediaciones",1,0
"-M9YPEZQ-ttuxXhJGs5f","cultura digital",2,5
"-M9YPEZQ-ttuxXhJGs5f","scolari (autor)",3,5
"-M9YPEZQ-ttuxXhJGs5f","tecnología",4,5
"-M9YPEZQ-ttuxXhJGs5f","comunicación",5,5
"-M9Z64DJaMWx8MaHNt6y","muchos datos",1,1
"-M9Z64DJaMWx8MaHNt6y","complejo",2,-1
"-M9Z64DJaMWx8MaHNt6y","análisis",3,1
"-M9Z64DJaMWx8MaHNt6y","volumen",4,1
"-M9Z64DJaMWx8MaHNt6y","información",5,2
"-M9Zd4cdayURTwJGZqiZ","información",1,4
"-M9Zd4cdayURTwJGZqiZ","organización",2,4
"-M9Zd4cdayURTwJGZqiZ","control",3,-3
"-M9Zd4cdayURTwJGZqiZ","despersonalización",4,-5
"-M9Zd4cdayURTwJGZqiZ","acceso",5,0
"-M9ZnyLUhv93_A51aj9v","datos",1,3
"-M9ZnyLUhv93_A51aj9v","difícil",2,-4
"-M9ZnyLUhv93_A51aj9v","computación",3,4
"-M9ZnyLUhv93_A51aj9v","programación",4,3
"-M9ZnyLUhv93_A51aj9v","complejo",5,-4
"-M9_-uaDD0pyk4gmPDbe","pesado",1,-3
"-M9_-uaDD0pyk4gmPDbe","tráfico",2,0
"-M9_-uaDD0pyk4gmPDbe","datos",3,2
"-M9_-uaDD0pyk4gmPDbe","hardware",4,0
"-M9_-uaDD0pyk4gmPDbe","internet",5,2
"-M9aPYmq3AHQO7p_IPEO","estadística",1,2
"-M9aPYmq3AHQO7p_IPEO","información",2,-1
"-M9aPYmq3AHQO7p_IPEO","privacidad",3,-2
"-M9aPYmq3AHQO7p_IPEO","comunicación",4,-2
"-M9aPYmq3AHQO7p_IPEO","aa",5,0
"-M9bPEajqZ48NB8XfdgH","gran data",1,5
"-M9bPEajqZ48NB8XfdgH","buena información",2,5
"-M9bPEajqZ48NB8XfdgH","información irrelevante",3,-5
"-M9bPEajqZ48NB8XfdgH","sarcasmo fake news",4,-5
"-M9bPEajqZ48NB8XfdgH","iluminati manipulación de contenidos",5,-5
"-M9eJbiud3d8UgZSkLQX","información",1,0
"-M9eJbiud3d8UgZSkLQX","poder",2,0
"-M9eJbiud3d8UgZSkLQX","perfil",3,0
"-M9eJbiud3d8UgZSkLQX","tecnología",4,0
"-M9eJbiud3d8UgZSkLQX","intereses",5,0
"-M9eMLYoPJpwaiF28JpH","bioinformatica",1,5
"-M9eMLYoPJpwaiF28JpH","bases de datos",2,5
"-M9eMLYoPJpwaiF28JpH","informacion",3,5
"-M9eMLYoPJpwaiF28JpH","procesar",4,5
"-M9eMLYoPJpwaiF28JpH","estudio",5,5
"-M9fIfZbxBQuf_C9ykdU","conglomerado de datos",1,-5
"-M9fIfZbxBQuf_C9ykdU","base de datos",2,5
"-M9fIfZbxBQuf_C9ykdU","control social",3,-5
"-M9fIfZbxBQuf_C9ykdU","altgorismo",4,-5
"-M9fIfZbxBQuf_C9ykdU","habeas data",5,5
"-M9fe1y2pfJPMNDavqwX","rastreo",1,-5
"-M9fe1y2pfJPMNDavqwX","publicidad",2,-5
"-M9fe1y2pfJPMNDavqwX","prediccion",3,5
"-M9fe1y2pfJPMNDavqwX","invasion",4,-5
"-M9fe1y2pfJPMNDavqwX","simulacion",5,5
"-M9ffUSfoDKgHn7g4VHI","masividad",1,5
"-M9ffUSfoDKgHn7g4VHI","decisiones",2,5
"-M9ffUSfoDKgHn7g4VHI","predicción",3,5
"-M9ffUSfoDKgHn7g4VHI","aprendizaje",4,5
"-M9ffUSfoDKgHn7g4VHI","futuro",5,5
"-M9gEVSI0qjc5HlzRTzN","sistemas",1,-1
"-M9gEVSI0qjc5HlzRTzN","complejidad",2,-5
"-M9gEVSI0qjc5HlzRTzN","manipulacion de informacio",3,-5
"-M9gEVSI0qjc5HlzRTzN","quebrantar la esfera de lo privado",4,-5
"-M9gEVSI0qjc5HlzRTzN","inconmesurable",5,-5
"-M9im7X_vwdllY2L2qcW","datos",1,5
"-M9im7X_vwdllY2L2qcW","predictivo",2,5
"-M9im7X_vwdllY2L2qcW","analisis",3,5
"-M9im7X_vwdllY2L2qcW","mineria",4,5
"-M9im7X_vwdllY2L2qcW","aprendizaje",5,5
"-M9jzjOvfhhnc1HQUw-K","tics",1,0
"-M9jzjOvfhhnc1HQUw-K","privacidad",2,-3
"-M9jzjOvfhhnc1HQUw-K","información",3,0
"-M9jzjOvfhhnc1HQUw-K","control",4,-3
"-M9jzjOvfhhnc1HQUw-K","monitoreo",5,0
"-M9ktACuVC6ei8uX0_QT","ideas",1,5
"-M9ktACuVC6ei8uX0_QT","tecnológica",2,5
"-M9ktACuVC6ei8uX0_QT","avances",3,5
"-M9ktACuVC6ei8uX0_QT","incorporación",4,5
"-M9ktACuVC6ei8uX0_QT","se abren nuevos horizontes",5,5
"-M9kuexphs2s83feSRIf","informático",1,5
"-M9kuexphs2s83feSRIf","desafio",2,0
"-M9kuexphs2s83feSRIf","dificultad",3,-1
"-M9kuexphs2s83feSRIf","conocimiento",4,5
"-M9kuexphs2s83feSRIf","velocidad",5,0
"-M9mWirV6vPcrexA2Ws_","informacion",1,0
"-M9mWirV6vPcrexA2Ws_","personal",2,-3
"-M9mWirV6vPcrexA2Ws_","privada",3,-4
"-M9mWirV6vPcrexA2Ws_","control",4,-3
"-M9mWirV6vPcrexA2Ws_","dominacion",5,-3
"-M9mWirV6vPcrexA2Ws_","invasion",6,-4
"-M9nqYSkZakrx3Y3WN9S","información",1,3
"-M9nqYSkZakrx3Y3WN9S","tecnologia",2,3
"-M9nqYSkZakrx3Y3WN9S","servicios tecnológicos de información",3,3
"-M9nqYSkZakrx3Y3WN9S","tecnología inevitable",4,-3
"-M9nqYSkZakrx3Y3WN9S","mercado de información y datos",5,-3
"-M9nqYSkZakrx3Y3WN9S","no regulado muchas veces por los estados",6,-3
"-M9nzc4vnb7gkyGluTy9","gran",1,5
"-M9nzc4vnb7gkyGluTy9","datos",2,5
"-M9nzc4vnb7gkyGluTy9","información",3,5
"-M9nzc4vnb7gkyGluTy9","primordial",4,5
"-M9nzc4vnb7gkyGluTy9","novedad",5,5
"-M9qLboEZV36oJ_TyVTW","base de datos",1,5
"-M9qLboEZV36oJ_TyVTW","informacion",2,3
"-M9qLboEZV36oJ_TyVTW","recopilacion",3,2
"-M9qLboEZV36oJ_TyVTW","inseguro",4,-2
"-M9qLboEZV36oJ_TyVTW","investigacion",5,5
"-M9wcXm0RJpx_JvCsxmp","nube",1,2
"-M9wcXm0RJpx_JvCsxmp","información",2,0
"-M9wcXm0RJpx_JvCsxmp","volumen",3,0
"-M9wcXm0RJpx_JvCsxmp","datos",4,0
"-M9wcXm0RJpx_JvCsxmp","tendencia",5,0
"-M9xMDhgcbyfZt_0h02j","muchos datos",1,3
"-M9xMDhgcbyfZt_0h02j","nos escuchan",2,-3
"-M9xMDhgcbyfZt_0h02j","base de datos muy grande",3,3
"-M9xMDhgcbyfZt_0h02j","internet",4,5
"-M9xMDhgcbyfZt_0h02j","logaritmos",5,2
"-M9xUtvCz1CO-fhWhxcW","información",1,5
"-M9xUtvCz1CO-fhWhxcW","privada",2,-3
"-M9xUtvCz1CO-fhWhxcW","globalización",3,5
"-M9xUtvCz1CO-fhWhxcW","tecnología",4,4
"-M9xUtvCz1CO-fhWhxcW","innovación",5,5
"-MA1lb7yaEsRL6pfJQIU","innovador",1,2
"-MA1lb7yaEsRL6pfJQIU","desafío",2,3
"-MA1lb7yaEsRL6pfJQIU","complejidad",3,2
"-MA1lb7yaEsRL6pfJQIU","tics",4,5
"-MA1lb7yaEsRL6pfJQIU","herramienta",5,5
"-MA1ofWJV23GYP3n_6CD","gran dato",1,0
"-MA1ofWJV23GYP3n_6CD","mucho espacio",2,0
"-MA1ofWJV23GYP3n_6CD","gran espacio",3,0
"-MA1ofWJV23GYP3n_6CD","mucho tiempo",4,0
"-MA1ofWJV23GYP3n_6CD","informatica",5,0
"-MA2h7BSTc0qWZ3BLU-Y","que",1,0
"-MA2h7BSTc0qWZ3BLU-Y","boludes",2,0
"-MA2h7BSTc0qWZ3BLU-Y","que",3,0
"-MA2h7BSTc0qWZ3BLU-Y","están",4,0
"-MA2h7BSTc0qWZ3BLU-Y","haciendo",5,0
"-MA2sisq3Q0zUncprTLQ","poder",1,5
"-MA2sisq3Q0zUncprTLQ","complejidad",2,-2
"-MA2sisq3Q0zUncprTLQ","costoso",3,-4
"-MA2sisq3Q0zUncprTLQ","ventaja",4,5
"-MA2sisq3Q0zUncprTLQ","privacidad",5,-5
"-MA3n8HEVI12lqBe-nMK","sonbreinformación",1,-2
"-MA3n8HEVI12lqBe-nMK","vulnerabilidad",2,-5
"-MA3n8HEVI12lqBe-nMK","poder",3,-5
"-MA3n8HEVI12lqBe-nMK","manipulación",4,-5
"-MA3n8HEVI12lqBe-nMK","desconocimiento",5,-2
"-MA4WaBx30V6BCJ1r8h3","individualismo",1,-5
"-MA4WaBx30V6BCJ1r8h3","posmoderno",2,-5
"-MA4WaBx30V6BCJ1r8h3","desinformacion",3,-5
"-MA4WaBx30V6BCJ1r8h3","avismo",4,-5
"-MA4WaBx30V6BCJ1r8h3","perdida",5,0
"-MA4YbfnliAzhenhPQ2L","informacion",1,2
"-MA4YbfnliAzhenhPQ2L","control",2,0
"-MA4YbfnliAzhenhPQ2L","trazabilidad",3,2
"-MA4YbfnliAzhenhPQ2L","decisión",4,0
"-MA4YbfnliAzhenhPQ2L","tecnologia",5,0
"-MA5drRLHu9kKkVh87Ul","opinion publica",1,5
"-MA5drRLHu9kKkVh87Ul","manipulacion",2,-3
"-MA5drRLHu9kKkVh87Ul","datos",3,0
"-MA5drRLHu9kKkVh87Ul","publicidad",4,-3
"-MA5drRLHu9kKkVh87Ul","redes sociales",5,-5
"-MA6mx_316uOHOgOX_Vq","información",1,5
"-MA6mx_316uOHOgOX_Vq","instantánea",2,3
"-MA6mx_316uOHOgOX_Vq","seguimiento",3,-3
"-MA6mx_316uOHOgOX_Vq","inmediato",4,3
"-MA6mx_316uOHOgOX_Vq","redes sociales",5,2
"-MA6xOPVFeWk-2iEI5Ut","espionaje",1,-4
"-MA6xOPVFeWk-2iEI5Ut","mencancía",2,-3
"-MA6xOPVFeWk-2iEI5Ut","inteligencia artificial",3,5
"-MA6xOPVFeWk-2iEI5Ut","concentración de poder",4,-5
"-MA6xOPVFeWk-2iEI5Ut","desarrollo intelectual",5,3
"-MA7I6EGVB6HX0WdjOD3","información",1,3
"-MA7I6EGVB6HX0WdjOD3","segmentación",2,0
"-MA7I6EGVB6HX0WdjOD3","control de flujos informativos",3,-3
"-MA7I6EGVB6HX0WdjOD3","acceso a información sensible",4,-3
"-MA7I6EGVB6HX0WdjOD3","manipulación",5,-5
"-MA84bdjTbDNYpW4rVrn","grandes datos",1,-4
"-MA84bdjTbDNYpW4rVrn","poco abarcativo",2,2
"-MA84bdjTbDNYpW4rVrn","grandes archivos",3,-3
"-MA84bdjTbDNYpW4rVrn","mucha información",4,-5
"-MA84bdjTbDNYpW4rVrn","datos recopilados",5,-2
"-MA9Ls5s9ZqRh2ad_xRS","control",1,-5
"-MA9Ls5s9ZqRh2ad_xRS","1984",2,-5
"-MA9Ls5s9ZqRh2ad_xRS","gran hermano",3,-5
"-MA9Ls5s9ZqRh2ad_xRS","redes sociales",4,-5
"-MA9Ls5s9ZqRh2ad_xRS","china",5,-5
"-MACbOjTBFOUnOTnD_p5","datos",1,4
"-MACbOjTBFOUnOTnD_p5","cantidad",2,4
"-MACbOjTBFOUnOTnD_p5","grande",3,4
"-MACbOjTBFOUnOTnD_p5","tecnologia",4,4
"-MACbOjTBFOUnOTnD_p5","internet",5,4
"-MHJlrA1dB1lEQ2dtLwy","datos",1,5
"-MHJlrA1dB1lEQ2dtLwy","grabde",2,5
"-MHJlrA1dB1lEQ2dtLwy","personal",3,-5
"-MHJlrA1dB1lEQ2dtLwy","global",4,5
"-MHJlrA1dB1lEQ2dtLwy","informacion",5,5
"-MHvawm4Gby6HjQPqhIF","datos grandes",1,0
"-MHvawm4Gby6HjQPqhIF","tecnologia",2,2
"-MHvawm4Gby6HjQPqhIF","avance",3,1
"-MHvawm4Gby6HjQPqhIF","futuro",4,2
"-MHvawm4Gby6HjQPqhIF","globalizacion",5,-4
"-MHwq39ljl8yTbFIUCAt","tecnologias",1,2
"-MHwq39ljl8yTbFIUCAt","datos",2,0
"-MHwq39ljl8yTbFIUCAt","investigación",3,1
"-MHwq39ljl8yTbFIUCAt","relaciones",4,0
"-MHwq39ljl8yTbFIUCAt","sustitución",5,-1
"-MI-DBiVXnjO1_xyIqe5","observación",1,-5
"-MI-DBiVXnjO1_xyIqe5","información",2,0
"-MI-DBiVXnjO1_xyIqe5","superior",3,-5
"-MI-DBiVXnjO1_xyIqe5","amplitud",4,0
"-MI-DBiVXnjO1_xyIqe5","simplicidad",5,0
"-MI1Ua2LKwQkRp6L_KL4","sometimiento",1,-2
"-MI1Ua2LKwQkRp6L_KL4","control",2,-4
"-MI1Ua2LKwQkRp6L_KL4","esclavitud",3,-5
"-MI1Ua2LKwQkRp6L_KL4","informacion",4,-2
"-MI1Ua2LKwQkRp6L_KL4","decadencia",5,-3
"-MJiTO5NAjveOIB6uc7G","informacion personal",1,0
"-MJiTO5NAjveOIB6uc7G","internet",2,5
"-MJiTO5NAjveOIB6uc7G","redes sociales",3,-3
"-MJiTO5NAjveOIB6uc7G","compartir",4,-5
"-MJiTO5NAjveOIB6uc7G","macrodatos",5,-1
"-MJiTO5NAjveOIB6uc7G","tecnología",6,5
"-MK66xQT-woKEPPt8iKS","información",1,5
"-MK66xQT-woKEPPt8iKS","posibilidades",2,5
"-MK66xQT-woKEPPt8iKS","análisis",3,0
"-MK66xQT-woKEPPt8iKS","trabajo",4,2
"-MK66xQT-woKEPPt8iKS","nuevo",5,0
"-MKNfl6SdR7h-NBvZ_Jj","información a lo grande",1,4
"-MKNfl6SdR7h-NBvZ_Jj","océano de datos",2,2
"-MKNfl6SdR7h-NBvZ_Jj","algo superior",3,5
"-MKNfl6SdR7h-NBvZ_Jj","nube digital",4,4
"-MKNfl6SdR7h-NBvZ_Jj","internet",5,4
"-MKXOkNDQjknCVeb1YP2","informacion",1,5
"-MKXOkNDQjknCVeb1YP2","analisis",2,5
"-MKXOkNDQjknCVeb1YP2","conocimiento",3,5
"-MKXOkNDQjknCVeb1YP2","investigacion",4,5
"-MKXOkNDQjknCVeb1YP2","tecnologia",5,5
"-MKc18qPjUPSYiUegjSz","mucha informacion",1,0
"-MKc18qPjUPSYiUegjSz","control de datos",2,-4
"-MKc18qPjUPSYiUegjSz","manipulación",3,-4
"-MKc18qPjUPSYiUegjSz","almacenamiento global",4,3
"-MKc18qPjUPSYiUegjSz","expansión",5,3
"-ML7vS4tfqywTm7SVODZ","datos cuantitativos",1,2
"-ML7vS4tfqywTm7SVODZ","análisis",2,0
"-ML7vS4tfqywTm7SVODZ","tecnología",3,-2
"-ML7vS4tfqywTm7SVODZ","internet",4,0
"-ML7vS4tfqywTm7SVODZ","privacidad",5,-3
"-ML7vS4tfqywTm7SVODZ","ciencias sociales",6,0
"-MLOi-xh9E2OTlK96Wbl","hamburguesa",1,-5
"-MLOi-xh9E2OTlK96Wbl","grandote",2,-5
"-MLOi-xh9E2OTlK96Wbl","latinejo",3,-5
"-MLOi-xh9E2OTlK96Wbl","pedantería",4,-5
"-MLOi-xh9E2OTlK96Wbl","soberbia",5,-5
"-MLOi-xh9E2OTlK96Wbl","mierda",6,-5
"-MLPiOWKMSfxELGJZ-b0","grandes cantidades de datos",1,3
"-MLPiOWKMSfxELGJZ-b0","control",2,2
"-MLPiOWKMSfxELGJZ-b0","gran hermano",3,2
"-MLPiOWKMSfxELGJZ-b0","vida pública expuesta",4,3
"-MLPiOWKMSfxELGJZ-b0","inclusión",5,2
"-MLQ-7jgiiIl4wcO5Iod","datos",1,5
"-MLQ-7jgiiIl4wcO5Iod","grande",2,5
"-MLQ-7jgiiIl4wcO5Iod","base",3,5
"-MLQ-7jgiiIl4wcO5Iod","muchos",4,5
"-MLQ-7jgiiIl4wcO5Iod","sistema",5,5
"-MLQq2HSuKCBcMaFvvK9","feedback",1,0
"-MLQq2HSuKCBcMaFvvK9","redes",2,2
"-MLQq2HSuKCBcMaFvvK9","postear",3,1
"-MLQq2HSuKCBcMaFvvK9","instagram",4,0
"-MLQq2HSuKCBcMaFvvK9","hastag",5,1
"-MLR-usY5pe5nDXrGI8b","ciencia",1,3
"-MLR-usY5pe5nDXrGI8b","datos",2,2
"-MLR-usY5pe5nDXrGI8b","manipulación",3,-4
"-MLR-usY5pe5nDXrGI8b","deciciones",4,2
"-MLR-usY5pe5nDXrGI8b","modelos",5,2
"-MLR7MPhK2XCno_iqlDX","temor",1,-3
"-MLR7MPhK2XCno_iqlDX","desconfianza",2,-3
"-MLR7MPhK2XCno_iqlDX","preocupación",3,-3
"-MLR7MPhK2XCno_iqlDX","desigualdad",4,-3
"-MLR7MPhK2XCno_iqlDX","elite",5,-2
"-MLSLYhelOqYAdfxsAl1","desconocida",1,0
"-MLSLYhelOqYAdfxsAl1","desconocida",2,0
"-MLSLYhelOqYAdfxsAl1","desconocida",3,0
"-MLSLYhelOqYAdfxsAl1","desconocida",4,0
"-MLSLYhelOqYAdfxsAl1","desconocida",5,0
"-MLSXmD3hmOnyus5Ew4T","manipulación",1,5
"-MLSXmD3hmOnyus5Ew4T","intromisión",2,5
"-MLSXmD3hmOnyus5Ew4T","violación a la intimidad",3,2
"-MLSXmD3hmOnyus5Ew4T","información",4,-5
"-MLSXmD3hmOnyus5Ew4T","velocidad",5,-5
"-MLXt4an9A8nPM2k32Lk","análisis  de datos",1,4
"-MLXt4an9A8nPM2k32Lk","algoritmo redes sociales",2,-3
"-MLXt4an9A8nPM2k32Lk","minería de datos",3,3
"-MLXt4an9A8nPM2k32Lk","data mining",4,3
"-MLXt4an9A8nPM2k32Lk","ingeniería de datos",5,3
"-MLbm_HvztjTY5SpqHSb","sobreabundancia de datos",1,0
"-MLbm_HvztjTY5SpqHSb","exceso de información",2,0
"-MLbm_HvztjTY5SpqHSb","sistemas de algoritmos",3,-1
"-MLbm_HvztjTY5SpqHSb","patrones de afinidad",4,0
"-MLbm_HvztjTY5SpqHSb","herramienta para medir comportamientos",5,0
"-MLepYbouoqwmtJNRRbK","internet",1,3
"-MLepYbouoqwmtJNRRbK","google",2,3
"-MLepYbouoqwmtJNRRbK","informacion",3,2
"-MLepYbouoqwmtJNRRbK","conceptos",4,2
"-MLepYbouoqwmtJNRRbK","investigación",5,3
"-MLjoVz5SmA1mjjGUg-4","gran dato",1,0
"-MLjoVz5SmA1mjjGUg-4","una hamburguesa",2,-5
"-MLjoVz5SmA1mjjGUg-4","gran noticia",3,-5
"-MLjoVz5SmA1mjjGUg-4","muy grande",4,-5
"-MLjoVz5SmA1mjjGUg-4","gran sorpresa",5,-5
"-MLtIssGbdgViO8EAnsB","datos",1,0
"-MLtIssGbdgViO8EAnsB","acceso",2,0
"-MLtIssGbdgViO8EAnsB","calculo",3,0
"-MLtIssGbdgViO8EAnsB","análisis",4,0
"-MLtIssGbdgViO8EAnsB","conocimiento",5,0
"-MLzJP5OPDMNyjzga20r","conocimiento",1,5
"-MLzJP5OPDMNyjzga20r","investigar",2,5
"-MLzJP5OPDMNyjzga20r","evaluar",3,5
"-MLzJP5OPDMNyjzga20r","invertir",4,5
"-MLzJP5OPDMNyjzga20r","desarrollar",5,5
"-MM1HiQs8bhviZSuYPMN","problemas",1,-4
"-MM1HiQs8bhviZSuYPMN","distancia",2,-4
"-MM1HiQs8bhviZSuYPMN","des humanizar",3,-4
"-MM1HiQs8bhviZSuYPMN","robo",4,-5
